Y29kNG13MXJlbWFzdGVyZWQyMDE2_11of20_88m	directory	directory	directory	directory	directory	directory

Y29kNG13MXJlbWFzdGVyZWQyMDE2_11of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_bm	md5	a7cc6fa28ca088f9a32ff4cd772fbbe2	sha1	31f4e68bb9c0db510d0a1e22af4055e4e5c9bdeb	sha256	31c8c976e37bc4b0424b52298370a27685b8f5286eeecd6e6f036a8ce34d10e8

Y29kNG13MXJlbWFzdGVyZWQyMDE2_11of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_cm	md5	c22594c350faa303e3609b2d63c3ae24	sha1	b5968bbfdc06c4ac0ccd602d801431787fdefd19	sha256	e4022d61be34b8cdae971bb9cc6ef6cc992853711a0e2313f854764fb3fb4184

Y29kNG13MXJlbWFzdGVyZWQyMDE2_11of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_bv	md5	d1b88b2fd4146d6e14c4deace3796684	sha1	e488fbe5b523338b8c385cc4127b1de908a4e5a4	sha256	8549d8ea69429cd32835f39188ced113ce6e709c364f01657abab0aaddbfe71a

Y29kNG13MXJlbWFzdGVyZWQyMDE2_11of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_at	md5	117bfb5a62040cda430babfdc9b8985c	sha1	fc1272e7d772d617ca4e1dff3ec51b8d65686182	sha256	7a7bf5162feb677584559e1bf207e5a119e4ec7c15052ae26c1048ea02db354c

Y29kNG13MXJlbWFzdGVyZWQyMDE2_11of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_bo	md5	e7f43aee39d84ac29c52d0827e7a70c6	sha1	6638b3bdc0af7dc4edcddc144e37b68246c832c6	sha256	245eefb452fbf242a34835d4c9788ebc74442dca874c11a1386a47090520b309

Y29kNG13MXJlbWFzdGVyZWQyMDE2_11of20_88m/Y29kNG13MXJlbWFzdGVyZWQyMDE2.tar.gpg_so75_88m_aw	md5	0cd58d7df8bc9e1f3cc301bbd4ceb4dc	sha1	211cc6539fb18deb5fd79abb7ced847fc53d6a99	sha256	db503c263d1d0f6921d9562059e80af7dd611515d743c70c021fc26f5286a668

